participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
25,q5jw74f1,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.158.162.94,2017-08-18 13:24:12.171094+00:00,0,1,A37AJI03M37NPJ,3OWEPKL08ARUZ0JTU2GN7CRBZ1FN7I,0.50,25,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
26,3asvcvzf,,0,3,10,consent_start2_copy,1,Proceed,10.157.160.84,2017-08-18 13:25:22.821589+00:00,0,1,A37YC7R1H04X9P,337RC3OW06H6MQH40N3O0Y3PGOMVLG,0.00,26,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
27,yguquvye,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.65.219.125,2017-08-18 13:25:48.380488+00:00,0,1,A5DSYVNGYLCA5,337RC3OW06H6MQH40N3O0Y3PGOMVLG,0.50,27,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
28,ugzl7h5t,,0,9,10,ultimatum_windfall_vignette,1,Results,10.157.112.148,2017-08-18 13:25:51.353096+00:00,0,1,ATDGXYZ1HKFKX,3FK0YFF9P0V9IVTYER5UN71R7MOVVZ,0.00,28,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
29,1k6hoarj,,0,3,10,consent_start2_copy,1,Proceed,10.236.186.89,2017-08-18 13:27:24.066316+00:00,0,1,AZ9BZONG644TU,3IXQG4FA2UDWCAIP699YUDIND2P9BR,0.00,29,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
30,8ozcbusb,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.171.119.12,2017-08-18 13:27:36.806156+00:00,0,1,A2UF2FRGVW4T89,3N1FSUEFL6FOU1AX3A4D8VV7UVO4DY,0.00,30,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
31,8qiykl6q,,0,3,10,consent_start2_copy,1,Proceed,10.164.172.163,2017-08-18 13:27:57.829876+00:00,0,1,A3CHEWGD8P7JIH,3E7TUJ2EGD1PR7G9K504P36NGN29DZ,0.00,31,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
32,i4aw5x0s,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.30.39.212,2017-08-18 13:28:18.954361+00:00,0,1,A1CGGZRO2JUQUG,3KXIR214I5V1RRCH6LKWCC43X4Z24N,0.50,32,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
33,r83m7ft0,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.81.172.78,2017-08-18 13:28:30.977535+00:00,0,1,A2BO8M77CS3SGZ,31T4R4OBOTVB8WM25C79R1XZ0X27CL,0.50,33,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
34,9ww28nqx,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.154.45.231,2017-08-18 13:28:32.400559+00:00,0,1,A3AT9S1CF9QV4K,3FK0YFF9P0V9IVTYER5UN71R7MOVVZ,0.50,34,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
35,g2j0qy27,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.69.198.55,2017-08-18 13:30:41.364985+00:00,0,1,A1OSRB1Q63XXWZ,3URFVVM166XQE098AYKSCRC4HQLZUE,0.50,35,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
36,z25r2o29,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.93.229.188,2017-08-18 13:31:38.913735+00:00,0,1,A38TZK07ON180S,3TVRFO09GLUYQFMZ0246OJ0AWZUXLL,0.00,36,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
37,1k4sy056,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.138.147.190,2017-08-18 13:32:57.595786+00:00,0,1,AY7P2RZY95C44,3Q5ZZ9ZEVPUU9PI607C7RVNKJ0M851,0.00,37,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
38,e36km82u,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.234.210.245,2017-08-18 13:33:05.021764+00:00,0,1,A3A29Y6F3RCTCC,3M23Y66PO3M8BDXTJOSH0S1LRP3S60,0.50,38,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
39,hipnr81t,,0,3,10,consent_start2_copy,1,Proceed,10.186.38.2,2017-08-18 13:33:28.911981+00:00,0,1,A3Q3YVQONIKZPY,31QNSG6A5S89WTWPO0R4PF1GA6H87G,0.00,39,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
40,lx0nvt4u,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.81.172.78,2017-08-18 13:34:09.844850+00:00,0,1,A3U4T9760GF6GS,304SM51WA4JEHPEOFF9PB8ND5QESBL,0.50,40,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
41,jel3hspf,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.71.208.122,2017-08-18 13:36:34.037218+00:00,0,1,A3MSAPH8LZHMFL,3NJM2BJS4XL0E2Q21Y1QRNOK0R8CPX,0.50,41,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
42,1uogbutu,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.63.5.160,2017-08-18 13:39:52.968370+00:00,0,1,A24YK0MTFM2TRL,3JJVG1YBECCDBNGD3JWHIXDLR67B53,0.50,42,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
43,2tlhbawm,,0,3,10,consent_start2_copy,1,Proceed,10.186.38.2,2017-08-18 13:39:54.565824+00:00,0,1,AMHE9ETWE9DN2,39JEC7537VGDJMNYNAAPXFD2MF9CVI,0.00,43,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
44,ap7pclbl,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.63.30.96,2017-08-18 13:40:48.899413+00:00,0,1,A1ZX1JWCZ09GXI,3HSYG7LRBKDHM95AGJDGJPFTBQBKKH,0.50,44,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
45,u2dwbr6h,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.109.163.176,2017-08-18 13:40:54.970547+00:00,0,1,A2HNP1YL1IBFMU,3TMFV4NEP9TOM8XQW8ZGHV0X3XQ8WI,0.50,45,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
46,ygj8db9n,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.43.185.17,2017-08-18 13:41:12.617876+00:00,0,1,A2DODZSPRZN0LX,35LDD5557BJCCX5D1VQWY27X0V6KMM,0.50,46,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
47,j4esfrqs,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.30.24.121,2017-08-18 13:41:45.574401+00:00,0,1,A1MJX6Q6BTWA6,3WRFBPLXRB3CYHI6SQDXUVFVUZU3NU,0.50,47,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
48,vvlfi6zw,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.63.211.204,2017-08-18 13:42:18.818334+00:00,0,1,A3PV7WYPI9IWRV,3HYA4D452SYBP796Q2GF3G1UMU8F2O,0.50,48,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
49,ysth8rcx,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.81.229.55,2017-08-18 13:42:38.053126+00:00,0,1,ASSZE5TBIA18O,3VSOLARPKCOR9FECRGUSCUKBPAD931,0.50,49,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
50,iiy7v5lw,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.138.121.5,2017-08-18 13:43:06.175499+00:00,0,1,A1QBZ9RI0X7GFU,3DZQRBDBSMU9EUAB0MUJTPP1HY23S6,0.50,50,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
51,6lpc1xzf,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.178.64.67,2017-08-18 13:44:50.536392+00:00,0,1,A25KNPLSO4VJPV,3JNQLM5FT51XPZJ2CDJDYT6EJQUL2Z,0.50,51,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
52,og16nfh6,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.154.148.197,2017-08-18 13:44:50.388890+00:00,0,1,A2V5JZ2UMA807J,31IBVUNM9TEKMY78EC0Q5LY5JS0VFB,0.50,52,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
53,6tbufw48,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.45.224.229,2017-08-18 13:45:05.415589+00:00,0,1,A33XI8ZN4NZ0SQ,3X08E93BHWX3OFZWCBPEZN5T90766T,0.00,53,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
54,9cqv79xe,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.229.95.34,2017-08-18 13:45:29.778165+00:00,0,1,A3RAQZNM5V6A2M,3X1FV8S5JY6Q0Y33PW68N6YHK70VGA,0.50,54,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
55,f3xajvz8,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.234.210.245,2017-08-18 13:45:45.877857+00:00,0,1,A1ANF3U25Z0TUI,37FMASSAYD6PNBBSA3FB76HQWSDBID,0.50,55,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
56,tsloi7f8,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.7.198.126,2017-08-18 13:45:53.964638+00:00,0,1,A1MIR0TP081SKT,31LM9EDVOM7NJVKVVB5KA2WKQWGNJQ,0.00,56,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
57,576l8uoz,,0,3,10,consent_start2_copy,1,Proceed,10.157.148.138,2017-08-18 13:49:23.181920+00:00,0,1,A1J8TVICSRC70W,3K9FOBBF2IYTEL8VYWHXQH9CULLLNQ,0.00,57,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
58,y54q3ac1,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.236.23.161,2017-08-18 13:49:23.935444+00:00,0,1,A2KJ983WWTEK4L,33PPO7FECWUI289COZ6H2W5QZDPIDR,0.50,58,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
59,0iwge7c1,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.187.70.119,2017-08-18 13:49:40.542024+00:00,0,1,APWBUB0PDRLS5,31IBVUNM9TEKMY78EC0Q5LY5JS1FVW,0.50,59,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
60,j1jjn5c0,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.16.218.184,2017-08-18 13:50:54.753819+00:00,0,1,A2NE8QKN6EM55U,36V4Q8R5ZLFYN038E0ATUOJ6Z1YQMK,0.50,60,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
61,5v41th5n,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.179.16.238,2017-08-18 13:50:59.348487+00:00,0,1,AKX2W7899TSSJ,3VA45EW49O2Y6Z4361ZRLR03MPLO12,1.00,61,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
62,ra2yjhx3,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.31.48.247,2017-08-18 13:51:31.841356+00:00,0,1,A1B2V27QSGPT6W,3K4J6M3CXF868A05E1FCRJK4ZX0GAV,0.50,62,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
63,f4um3vp2,,0,3,10,consent_start2_copy,1,Proceed,10.157.160.84,2017-08-18 13:51:50.092570+00:00,0,1,A60GN683BWXWC,3ZQIG0FLQFVMXKT341AQ99K5EVPVW8,0.00,63,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
64,7nyfde68,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.71.208.240,2017-08-18 13:52:11.421080+00:00,0,1,AFAR3048Z8JB6,3GLB5JMZFYA46H3HYB6EHKSAK0XGDX,0.00,64,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
65,cjy22pnc,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.179.55.98,2017-08-18 13:52:22.901613+00:00,0,1,A2VDGWD0BBMSP2,3OHYZ19UGDKU0NH32KSKWST6QJROAQ,0.50,65,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
66,0d1whm7d,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.43.185.17,2017-08-18 13:53:42.576268+00:00,0,1,A1VY5NNP7PAYWT,3BEFOD78W78RYVGAG33GRLI139GM4Y,0.50,66,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
67,9aj6ckgk,,0,3,10,consent_start2_copy,1,Proceed,10.178.162.66,2017-08-18 13:55:06.322739+00:00,0,1,A10WG1XD0Q2CHG,3HVVDCPGTF7B9XKEE7SZTOH0SIBTYR,0.00,67,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
68,10p4mz2e,,0,9,10,ultimatum_windfall_vignette,1,Results,10.99.212.2,2017-08-18 13:55:32.715938+00:00,0,1,A340UGIDGIF4W6,3VFJCI1K40EY7RMMGC1YM99EZ1OGR3,0.00,68,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
69,75jkkfzd,,0,9,10,ultimatum_windfall_vignette,1,Results,10.109.163.176,2017-08-18 13:55:57.590041+00:00,0,1,A2EHKB8T5FPLPU,326O153BMJD6M37QSGGQHH7Y7KIEDE,0.00,69,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
70,13pn6c28,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.234.217.130,2017-08-18 13:56:06.938551+00:00,0,1,AP43EYS9D1Z9E,3LRKMWOKB6WHUO06REAM68HCYZ2Z2W,0.40,70,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
71,3wweuqmd,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.142.142.206,2017-08-18 13:56:41.038298+00:00,0,1,A2SMROLJ39OR74,3137ONMDKHK9YNHHU6HYN2AVKCYEGO,0.00,71,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
72,yf0p45r3,,0,9,10,ultimatum_windfall_vignette,1,Results,10.61.164.249,2017-08-18 13:57:05.706345+00:00,0,1,A2YFG6YP9AP39E,3R2PKQ87NXNL62FP1S5KLMSK8RHMID,0.00,72,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
73,9w7amufe,,0,9,10,ultimatum_windfall_vignette,1,Results,10.150.98.212,2017-08-18 13:57:43.304959+00:00,0,1,A17H0BE1NG5FZN,32Q90QCQ1T0E09D0KX2DLU2ORTFEKR,0.00,73,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
74,fhk4apei,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.167.190.210,2017-08-18 14:00:22.920581+00:00,0,1,A1QGG767E07WBA,338JKRMM27EK86VGY7XUCJW5EXDHAV,0.50,74,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
75,k8fhmp85,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.179.86.73,2017-08-18 14:00:55.076040+00:00,0,1,A3C0LPVN749UF3,3K772S5NP9QNYJCSECZG82MWZCBHEQ,0.00,75,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
76,gf1dcu5f,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.111.221.243,2017-08-18 14:02:44.946090+00:00,0,1,A3EGOFTCKJYGW,3OLQQLKKNT4JPP7I2C21KF2BC4FJEX,0.50,76,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
77,2x06zwyf,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.146.95.78,2017-08-18 14:04:13.717464+00:00,0,1,ATOPSQ6JDYZ6H,3X73LLYYQ2TRSPP57B2ZYPG5D4CHNF,0.50,77,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
78,642b3jbr,,0,3,10,consent_start2_copy,1,Proceed,10.97.160.245,2017-08-18 14:04:23.032089+00:00,0,1,AM47KWCDSFQYG,3L4PIM1GQUVYTI7MAIN4T9GI4XERYC,0.00,78,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
79,ix616upa,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.236.12.50,2017-08-18 14:07:20.218350+00:00,0,1,A30CGO77OY7WP0,37ZHEEHM6X1NVWQJCJW8YYT5UKQ73O,0.50,79,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
80,ikg33v2r,,0,3,10,consent_start2_copy,1,Proceed,10.168.65.231,2017-08-18 14:07:33.690304+00:00,0,1,A2CJ7F07V9FYD4,3URFVVM166XQE098AYKSCRC4HQMUZA,0.00,80,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
81,4e5fbg0j,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.71.208.122,2017-08-18 14:08:22.886335+00:00,0,1,AP1C3ZE41AMH1,37W3JXSD67N31EO89CXAG8OZWCTWYK,0.00,81,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
82,tgqkrp8h,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.157.160.84,2017-08-18 14:09:28.254425+00:00,0,1,AW67WUETYF2Y,3QXNC7EIPJAVSNFF8TC9AWM4MYU09Y,0.50,82,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
83,i5hzd4zo,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.111.221.243,2017-08-18 14:09:34.815219+00:00,0,1,A2M9D02CIVECE3,34QN5IT0T06VEIW5316VA0RT2SC089,0.50,83,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
84,40mnzxx2,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.158.160.96,2017-08-18 14:09:51.697952+00:00,0,1,A1G0W1P43RTBKK,3BEFOD78W78RYVGAG33GRLI139H4MH,0.50,84,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
85,psf1jvbr,,0,9,10,ultimatum_windfall_vignette,1,Results,10.65.88.66,2017-08-18 14:10:39.266891+00:00,0,1,A20O44S26VN11P,3G5F9DBFOQC40UYE92OQ86AIZ7EVHA,0.00,85,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
86,yxb7inku,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.164.78.133,2017-08-18 14:10:49.622984+00:00,0,1,A1JG1X79240ETT,3PW9OPU9PRZKZSFYJ31UEEX0LKQ21B,0.50,86,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
87,acdvxab3,,0,3,10,consent_start2_copy,1,Proceed,10.30.53.152,2017-08-18 14:12:32.678018+00:00,0,1,A6EPQLWC2YZ6N,3U84XHCDIDSRX2FTVSTAZNEAIDZ4ZY,0.00,87,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
88,nwwcx4s3,,0,9,10,ultimatum_windfall_vignette,1,Results,10.180.71.118,2017-08-18 14:12:48.159591+00:00,0,1,A1LTV9MGGQCIT3,3H8DHMCCWAQ983Z0O2RTFCK3RHEKD4,0.00,88,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
89,es2uqhcw,,0,9,10,ultimatum_windfall_vignette,1,Results,10.30.39.212,2017-08-18 14:13:51.948860+00:00,0,1,A1KQWBK5WHCNYQ,3U84XHCDIDSRX2FTVSTAZNEAIDZ4ZY,0.00,89,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
90,ya8zjpcl,,0,3,10,consent_start2_copy,1,Proceed,10.186.81.42,2017-08-18 14:13:54.326966+00:00,0,1,A12TONZZWYN12P,36TFCYNS45PW4J399HP8WR73FINHX0,0.00,90,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
91,9pl4lb0g,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.109.135.32,2017-08-18 14:16:46.451080+00:00,0,1,A2OVX9UW5WANQE,3WAKVUDHUXV7UQ32R3S9L7J57XA7UW,0.00,91,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
92,4gqtqmg8,,0,9,10,ultimatum_windfall_vignette,1,Results,10.169.197.46,2017-08-18 14:18:49.938124+00:00,0,1,A28HQQPBN2MUNR,3PM8NZGV8ZV9HC2CS7C255Z465IXQB,0.00,92,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
93,9gvnij0h,,0,9,10,ultimatum_windfall_vignette,1,Results,10.146.95.78,2017-08-18 14:23:42.864499+00:00,0,1,A1U5XWG0ZC2FUV,3R3YRB5GRGIPDS10Y64TVYLV85GAUQ,0.00,93,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
94,ufremuwo,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.234.210.245,2017-08-18 14:26:10.036028+00:00,0,1,A2PCZA7943EB5,3R3YRB5GRGIPDS10Y64TVYLV85GAUQ,0.50,94,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
